x=128 y=128
187,187,187,187,187,187,188,188,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,102,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,60,60,60,103,103,102,109,103,103,103,103,103,103,103,102,102,103,109,109,109,102,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,59,188,
187,187,187,187,187,187,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,60,60,102,103,103,103,103,103,103,103,103,103,103,103,103,103,109,145,146,103,102,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,146,
187,187,187,187,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,59,66,102,103,103,103,109,103,103,103,103,103,103,103,103,103,145,145,146,109,145,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,145,
187,187,187,187,187,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,66,102,102,103,103,103,109,109,109,103,103,103,103,103,109,109,146,146,146,145,103,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,17,17,145,
187,187,187,187,187,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,60,102,103,103,103,103,109,109,103,103,103,103,145,146,145,146,145,146,145,146,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,17,17,145,
187,187,187,187,187,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,59,66,103,103,103,103,109,109,109,103,60,103,145,146,146,146,146,146,146,145,103,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,145,
187,187,187,187,187,187,187,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,60,102,103,103,103,103,109,109,109,60,17,59,103,146,145,146,146,146,146,146,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,17,17,102,
187,187,187,187,187,187,187,187,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,60,103,103,103,103,103,145,109,145,60,59,60,145,146,146,145,146,146,146,103,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,17,17,59,
187,187,187,187,187,187,187,187,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,23,66,103,103,103,103,109,145,109,145,146,145,146,146,146,146,146,146,145,145,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,
187,187,187,187,187,187,187,187,187,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,60,103,103,103,109,109,145,146,145,146,146,146,146,146,146,109,146,146,145,103,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,
187,187,187,187,187,187,187,187,187,187,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,66,103,103,103,109,109,145,145,146,146,146,146,146,146,145,146,146,145,146,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,17,17,16,17,17,
187,187,187,187,187,187,187,187,187,187,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,59,103,103,109,109,109,109,145,145,146,146,146,146,146,145,146,146,146,146,109,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,
187,187,187,187,187,187,187,187,187,187,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,102,103,109,109,109,109,103,145,146,146,146,146,146,145,146,146,146,145,145,60,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,
187,187,187,187,187,187,187,187,187,187,188,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,59,16,16,16,16,16,16,16,16,16,16,16,16,16,59,103,109,109,145,109,109,103,146,146,146,146,146,146,145,146,146,146,145,103,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,
187,187,187,187,187,187,187,187,187,187,188,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,59,16,16,16,16,16,16,16,16,16,16,16,16,16,66,103,109,109,109,109,145,146,146,146,146,146,146,146,109,146,146,145,146,59,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,17,17,
187,187,187,187,187,187,187,187,187,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,59,16,16,16,16,16,16,16,16,16,16,16,16,17,103,109,109,145,145,145,146,146,146,146,146,146,146,146,109,146,145,145,145,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,
187,187,187,187,187,187,187,187,187,187,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,59,16,16,16,16,16,16,16,16,16,16,16,16,60,103,109,145,145,145,146,146,146,146,146,146,146,146,146,145,146,145,146,66,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,
187,187,187,187,187,187,187,187,187,187,187,188,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,59,16,16,16,16,16,16,16,16,16,16,16,16,103,109,145,145,146,146,146,146,145,146,146,146,146,146,146,146,145,145,109,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,
187,187,187,187,187,187,187,187,187,187,187,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,59,16,16,16,16,16,16,16,16,16,16,16,59,103,109,145,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,66,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,
187,187,187,187,187,187,187,187,187,187,187,187,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,59,16,16,16,16,16,16,16,16,16,16,16,60,109,110,146,146,146,146,146,146,146,146,146,146,146,146,146,145,109,146,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,
